Species,Common name,Review ID,Zotero ID,Method,Site ID,Longitude,Latitude,Radius,Site Location,Sampling,#IDs,#routes,#conns,Years,Months start,Months end,Months sampled,Activities,Comments,,,,,,
DIAM,Amsterdam Albatross,UZCM8UK8_Waugh_and_Weimerskirch_2003_Diam,UZCM8UK8,T,A,77.53,-37.82,1,"Amsterdam Island (-37.82, 77.53)",SATELLITE TAG (ARGOS),15,2,,1996; 2000,FEB; MAR; APR; (UNK),FEB; MAR; APR; (UNK),,NES,,,,,,,
DIAM,Amsterdam Albatross,UZCM8UK8_Waugh_and_Weimerskirch_2003_Diam,UZCM8UK8,T,B,75,-37,10,"Oceanic waters north of the Subtropical front (-29 - -44, 38-85)",SATELLITE TAG (ARGOS),15,2,,1996; 2000,FEB; MAR; APR; (UNK),FEB; MAR; APR; (UNK),,FEE,,,,,,,
DIEP,Southern Royal Albatross,UZCM8UK8_Waugh_and_Weimerskirch_2003_Diep,UZCM8UK8,T,A,169.1,-52.4,1,"Campbell Island, New Zealand (-52.4, 169.1)",SATELLITE TAG (ARGOS),11,2,,1999,JAN; FEB; (UNK),JAN; FEB; (UNK),,NES,,,,,,,
DIEP,Southern Royal Albatross,UZCM8UK8_Waugh_and_Weimerskirch_2003_Diep,UZCM8UK8,T,B,172,-49,10,"Shelf breaks and plateaus near Campbell Island, Snares Island, Campbell Plateau, and Chatham Rise (-44 - -55, 165-180)",SATELLITE TAG (ARGOS),11,2,,1999,JAN; FEB; (UNK),JAN; FEB; (UNK),,FEE,,,,,,,
DIEX,Wandering Albatross,82BAGZRU_Weimerskirch_etal_2005_Diex,82BAGZRU,T,A,51,-46,1,"Possession Island, Crozet Islands (-46, 51)",SATELLITE TAG (ARGOS),54,2,,1992; 1998; 1999; 2000; 2001,(UNK),(UNK),,NES,,,,,,,
DIEX,Wandering Albatross,82BAGZRU_Weimerskirch_etal_2005_Diex,82BAGZRU,T,B,56.5,-45.5,10,"Subtropical front, subantarctic front, and polar front waters (-37 - -54, 40-73)",SATELLITE TAG (ARGOS),31,2,,1992; 1998; 1999; 2000; 2001,(UNK),(UNK),,FEE,,,,,,,
DIEX,Wandering Albatross,8ZJZH8R3_WEIMERSKIRCH_etal_1993_Diex,8ZJZH8R3,T,A,51,-46,1,"Possession Island, Crozet Islands",SATELLITE TAG (ARGOS),37,,,1989; 1990; 1991,JAN; (UNK),AUG; (UNK),,NES,,,,,,,
DIEX,Wandering Albatross,8ZJZH8R3_WEIMERSKIRCH_etal_1993_Diex,8ZJZH8R3,T,B,51,-46,10,Possession Island surrounding areas prospected during early incubation period,SATELLITE TAG (ARGOS),12,,,1989; 1990; 1991,(UNK),(UNK),,FEE; NES,,,,,,,
DIEX,Wandering Albatross,8ZJZH8R3_WEIMERSKIRCH_etal_1993_Diex,8ZJZH8R3,T,C,51,-46,5,Possession Island surrounding areas prospected during late incubation period,SATELLITE TAG (ARGOS),6,,,1989; 1990; 1991,(UNK),(UNK),,FEE; NES,,,,,,,
DIEX,Wandering Albatross,8ZJZH8R3_WEIMERSKIRCH_etal_1993_Diex,8ZJZH8R3,T,D,51,-46,5,Possession Island surrounding areas prospected during brooding period,SATELLITE TAG (ARGOS),15,,,1990; 1991,(UNK),(UNK),,FEE; NES,,,,,,,
DIEX,Wandering Albatross,8ZJZH8R3_WEIMERSKIRCH_etal_1993_Diex,8ZJZH8R3,T,E,51,-46,10,Possession Island surrounding areas prospected during late chick rearing period,SATELLITE TAG (ARGOS),16,,,1990; 1991,(UNK),(UNK),,FEE; NES,,,,,,,
DIEX,Wandering Albatross,98FNTHPZ_Weimerskirch_etal_1997_Diex,98FNTHPZ,T,A,51,-46,1,"Possession Island (-46.4166, 51.9166), Crozet Islands",SATELLITE TAG (ARGOS),7,,,1994,FEB,FEB; MAR; (UNK),,NES,,,,,,,
DIEX,Wandering Albatross,98FNTHPZ_Weimerskirch_etal_1997_Diex,98FNTHPZ,T,B,51,-46,10,"Feeding distribution during Incubation phase Possession Island (-46.4166, 51.9166), Crozet Islands",SATELLITE TAG (ARGOS),6,,,1994,FEB,FEB; MAR,,FEE; NES,,,,,,,
DIEX,Wandering Albatross,9BAHBRW6_Akesson_and_Welmerskirch_2005_Diex,9BAHBRW6,T,A,51,-46,1,Crozet Islands,Argos,14,1,,2001; 2002,NOV,NOV; DEC,,NES,,,,,,,
DIEX,Wandering Albatross,9BAHBRW6_Akesson_and_Welmerskirch_2005_Diex,9BAHBRW6,T,B,55,-40,10,north-north-east 600 km north of Crozet Islands (crossing subtropical congergence zone),Argos,14,2,,2001; 2002,(UNK),(UNK),,MIG,,,,,,,
DIEX,Wandering Albatross,9BAHBRW6_Akesson_and_Welmerskirch_2005_Diex,9BAHBRW6,T,C,52,-47,10,Subtropical Indian Ocean and Tasman Sea,Argos,14,1,,2001; 2002,(UNK),JAN; FEB; MAR; APR; AUG; (UNK),,FEE,,,,,,,
DIEX,Wandering Albatross,9IQVHPCU_Weimerskirch_etal_1997_Diex,9IQVHPCU,T,A,51,-46,10,"Possession Island, Crozet Islands (-46, 51) foraging distribution during chick rearing",SATELLITE TAG (ARGOS),16,,,1990; 1992,MAY; JUL; (UNK),JUL; AUG; (UNK),,FEE; NES,,,,,,,
DIEX,Wandering Albatross,9KVAD5CG_Akesson_and_Weimerskirch_2014_Diex,9KVAD5CG,T,A,51,-46,1,Crozet Islands,Argos; Geolocator (GLS),21,2,,1996; 2001; 2002; 2007,(UNK),(UNK),,NES,,,,,,,
DIEX,Wandering Albatross,9KVAD5CG_Akesson_and_Weimerskirch_2014_Diex,9KVAD5CG,T,B,40,-45,10,areas of the South Indian Ocean,Argos; Geolocator (GLS),11,1,,1996; 2001; 2002; 2007,JAN; FEB; MAR; APR; (UNK),(UNK),,FEE,,,,,,,
